--------------------------------------------------
Scanning target 127.0.0.1
Time started :2020-05-27 20:22:36.802862
--------------------------------------------------
Checking port 18 
Checking port 19 
Checking port 20 
Checking port 21 
Checking port 22 
Checking port 23 
Checking port 24 
Checking port 25 
Checking port 26 
Checking port 27 
Checking port 28 
Checking port 29 
Checking port 30 
Checking port 31 
Checking port 32 
Checking port 33 
Checking port 34 
Checking port 35 
Checking port 36 
Checking port 37 
Checking port 38 
Checking port 39 
Checking port 40 
Checking port 41 
Checking port 42 
Checking port 43 
Checking port 44 
Checking port 45 
Checking port 46 
Checking port 47 
Checking port 48 
Checking port 49 
Checking port 50 
Checking port 51 
Checking port 52 
Checking port 53 
Checking port 54 
Checking port 55 
Checking port 56 
Checking port 57 
Checking port 58 
Checking port 59 
Checking port 60 
Checking port 61 
Checking port 62 
Checking port 63 
Checking port 64 
Checking port 65 
Checking port 66 
Checking port 67 
Checking port 68 
Checking port 69 
Checking port 70 
Checking port 71 
Checking port 72 
Checking port 73 
Checking port 74 
Checking port 75 
Checking port 76 
Checking port 77 
Checking port 78 
Checking port 79 
Checking port 80 
Port: 80 is open
Checking port 81 
Checking port 82 
Checking port 83 
Checking port 84 
